// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Applications/Games/Oolite/Modelling/Imperial Courier/icourier.obj"
// 
// model size: 149.341 x 41.881 x 97.442
// 
// textures used: ['imp_cour_tex.png']
// 
NVERTS 110
NFACES 200

VERTEX
30.10408, 11.11898, -13.78380
30.10408, 7.99150, -13.78380
-30.37538, 11.11898, -13.78380
-30.37538, 7.99150, -13.78380
32.46655, 9.84133, 6.05077
-0.13565, 22.34135, -31.12776
32.46655, 7.99150, 6.05077
-0.13565, 8.50512, 57.87317
-0.13565, 15.16295, 54.48647
-32.73785, 9.84133, 6.05077
-32.73785, 7.99150, 6.05077
-0.13565, 9.16166, 63.17184
-0.13565, 23.51356, 6.69529
32.46655, 9.43717, 6.05077
-32.73785, 9.43717, 6.05077
22.49057, 14.49051, -23.10631
11.90866, 6.52898, -25.36899
-22.76187, 14.49051, -23.10631
-12.17996, 6.52898, -25.36899
-4.71446, 6.38327, -27.55670
4.48252, 6.38327, -27.55670
10.66392, 19.78235, -29.33695
-10.95993, 19.78235, -29.33695
33.80368, 9.84133, -3.25784
33.80368, 9.84133, 1.70393
33.80368, 7.99150, -3.25784
33.80368, 7.99150, 1.70393
-34.07498, 9.84133, -3.25784
-34.07498, 9.84133, 1.70393
-34.07498, 7.99150, -3.25784
-34.07498, 7.99150, 1.70393
7.88590, 10.35002, 40.93195
16.76191, 8.86611, 15.47546
-8.15720, 10.35002, 40.93195
-17.03320, 8.86611, 15.47546
33.80368, 9.43717, 1.70393
33.80368, 9.43717, -3.25784
16.76191, 9.43717, 16.76058
8.76276, 9.43717, 42.06879
-17.03320, 9.43717, 16.76058
-9.03406, 9.43717, 42.06879
-34.07498, 9.43717, 1.70393
-34.07498, 9.43717, -3.25784
-0.13565, 5.55776, -16.94783
-0.13565, 5.77998, -1.78746
-0.13565, 7.79740, 40.93195
9.25645, 11.38515, 26.64663
-9.52775, 11.38515, 26.64663
11.33077, 9.43717, 26.64663
-11.60207, 9.43717, 26.64663
-0.13565, 7.10463, 26.64663
-0.13565, 19.96317, 26.64663
2.07929, 11.73458, 57.92263
-2.35059, 11.73458, 57.92263
3.19141, 15.27119, 43.84440
-3.46271, 15.27119, 43.84440
4.54983, 9.29942, 60.47678
-4.82113, 9.29942, 60.47678
8.00896, 19.46275, 9.54870
-8.28131, 19.46275, 9.54870
-19.03489, 15.29086, -9.56327
18.77542, 15.29086, -9.56327
-64.10266, -12.05279, -4.32206
-64.96005, -10.83012, -4.32206
-64.96005, -10.83012, 2.51190
-64.10266, -12.05279, 2.51190
-31.89075, 8.41671, -4.32206
-32.74814, 9.63937, -4.32206
-32.74814, 9.63937, 5.24651
-31.89075, 8.41671, 5.24651
-67.65024, -18.36753, 4.77735
-72.22635, -17.14137, 4.77735
-74.59512, -13.03854, 4.77735
-73.36895, -8.46244, 4.77735
-69.26613, -6.09367, 4.77735
-64.69002, -7.31983, 4.77735
-62.32126, -11.42266, 4.77735
-63.54742, -15.99877, 4.77735
-67.90717, -16.41599, -34.26994
-71.02808, -15.57975, -34.26994
-72.64357, -12.78162, -34.26994
-71.80733, -9.66071, -34.26994
-69.00920, -8.04521, -34.26994
-65.88830, -8.88146, -34.26994
-64.27280, -11.67958, -34.26994
-65.10904, -14.80049, -34.26994
64.25301, -12.05279, -4.32206
65.11040, -10.83012, -4.32206
65.11040, -10.83012, 2.51190
64.25301, -12.05279, 2.51190
32.04109, 8.41671, -4.32206
32.89848, 9.63937, -4.32206
32.89848, 9.63937, 5.24651
32.04109, 8.41671, 5.24651
67.80059, -18.36753, 4.77735
72.37670, -17.14137, 4.77735
74.74546, -13.03854, 4.77735
73.51930, -8.46244, 4.77735
69.41647, -6.09367, 4.77735
64.84037, -7.31983, 4.77735
62.47160, -11.42266, 4.77735
63.69776, -15.99877, 4.77735
68.05751, -16.41599, -34.26994
71.17842, -15.57975, -34.26994
72.79392, -12.78162, -34.26994
71.95767, -9.66071, -34.26994
69.15955, -8.04521, -34.26994
66.03864, -8.88146, -34.26994
64.42314, -11.67958, -34.26994
65.25939, -14.80049, -34.26994

FACES
1,0,0,	0.77453,-0.00000,-0.63254,	3,	0,15,1
1,0,0,	0.94342,-0.00000,-0.33159,	3,	0,36,23
1,0,0,	0.94342,-0.00000,-0.33159,	3,	1,36,0
1,0,0,	-0.94342,-0.00000,-0.33159,	3,	2,42,3
